atemp,casual,cnt,holiday,hr,hum,registered,temp,weathersit,weekday,windspeed,workingday
,7.0,,0.0,9.0,0.4,47.0,0.36,1.0,4.0,0.2985,1.0
0.5152,20.0,87.0,0.0,11.0,,46.0,0.34,1.0,5.0,0.2537,1.0
0.5303,-11.1,80.0,0.0,13.0,0.53,68.0,0.32,1.0,5.0,0.1642,
0.4545,5.0,66.0,0.0,,0.4,69.0,-2.388,1.0,5.0,0.1642,1.0
0.2727,,49.0,-10.884125000000001,15.0,0.53,74.0,0.34,1.0,5.0,0.1642,1.0
,7.0,29.0,18.130475,10.375,0.53,77.0,-2.388,,5.0,0.194,1.0
,-11.1,34.0,0.0,17.0,0.53,191.0,0.4,1.0,5.0,0.194,1.0
-3.4875,2.0,11.0,0.0,18.0,0.53,198.0,0.44,1.0,5.0,0.1343,1.0
0.2273,2.0,7.0,0.0,20.0,0.57,142.0,0.52,1.0,5.0,0.1343,1.0
0.2273,3.0,40.0,0.0,21.0,0.66,98.0,0.56,1.0,13.8775,0.2239,1.0
0.2121,2.0,114.0,0.0,22.0,0.7,61.0,0.58,1.0,5.0,,1.0
0.2576,1.0,44.0,0.0,0.0,0.57,20.0,-2.388,1.0,5.0,0.2836,1.0
0.2424,1.0,50.0,0.0,1.0,0.57,15.0,0.52,1.0,5.0,0.4179,1.0
0.2727,1.0,55.0,0.0,2.0,0.54,9.0,,1.0,5.0,0.3284,1.0
0.2879,,58.0,0.0,3.0,0.44,1.0,0.4,2.0,5.0,,1.0
0.2576,9.0,69.0,0.0,4.0,0.41,1.0,0.38,2.0,5.0,0.2985,1.0
0.303,14.0,86.0,0.0,5.0,0.34,5.0,0.36,2.0,5.0,0.3582,1.0
5.2925,26.0,196.0,0.0,6.0,11.9068,32.0,0.36,2.0,5.0,0.3881,1.0
0.3182,45.0,167.0,0.0,7.0,0.28,103.0,0.34,,5.0,0.2985,1.0
0.3182,38.0,118.0,,8.0,-7.178000000000001,26.727362499999998,0.32,2.0,5.0,0.2836,1.0
0.303,57.0,105.0,0.0,9.0,0.32,122.0,0.3,2.0,5.0,0.2537,1.0
0.3333,40.0,82.0,1.0,10.0,0.42,55.0,0.3,,,0.2985,1.0
0.3333,41.0,77.0,-10.884125000000001,11.0,0.55,59.0,0.28,1.0,5.0,0.194,1.0
0.3333,26.0,6.0,,13.0,0.55,,0.22,3.5,6.0,0.1343,1.0
0.303,30.0,4.0,1.0,14.0,0.59,65.0,0.2,2.0,-8.462499999999999,0.1045,1.0
0.2727,9.0,2.0,1.0,16.0,0.72,96.0,0.2,2.0,6.0,0.0896,17.07
0.2727,8.0,8.0,1.0,,0.72,,0.2,2.0,6.0,0.0,1.0
0.2576,5.0,36.0,1.0,18.0,0.72,202.0,0.22,1.0,6.0,0.0,1.0
0.2424,18.259999999999998,96.0,1.0,-6.625,0.67,143.0,0.24,1.0,6.0,0.1045,1.0
0.2727,2.0,235.0,,20.0,0.67,108.0,0.26,1.0,6.0,0.1045,1.0
0.2879,3.0,139.0,1.0,-6.625,0.67,87.0,0.28,1.0,6.0,0.0896,1.0
0.2424,0.0,51.0,18.130475,22.0,0.72,26.727362499999998,,1.0,6.0,0.0896,1.0
0.2879,2.0,69.0,1.0,23.0,0.77,31.0,0.34,1.0,6.0,0.0896,1.0
0.303,17.0,78.0,,1.0,0.77,6.0,0.34,1.0,6.0,0.0,12.07
0.303,24.0,72.0,1.0,2.0,11.9068,4.0,0.32,1.0,6.0,0.0,1.0
0.4091,61.0,222.0,1.0,4.0,0.59,1.0,0.28,1.0,6.0,0.1642,1.0
0.4545,98.0,109.0,1.0,8.0,0.36,26.727362499999998,0.24,1.0,6.0,0.194,1.0
0.4091,16.0,11.0,0.0,12.0,0.33,163.0,0.22,1.0,6.0,0.1343,1.0
0.3939,8.0,4.0,0.0,13.0,0.29,70.0,0.2,1.0,6.0,0.194,1.0
0.3939,2.0,2.0,0.0,14.0,0.31,71.0,0.2,1.0,6.0,16.355,1.0
-3.4875,1.0,104.0,0.0,17.0,0.08,86.0,0.2,1.0,6.0,0.1642,1.0
0.3636,1.0,137.0,0.0,10.375,0.12,108.0,0.2,1.0,-8.462499999999999,0.194,1.0
0.3485,1.0,57.0,0.0,19.0,0.14,55.0,0.2,1.0,6.0,0.0,1.0
0.3636,2.0,79.0,0.0,20.0,0.13,-15.878937499999997,0.2,1.0,6.0,0.0,1.0
0.303,13.0,95.0,0.0,21.0,0.14,117.0,0.22,1.0,0.0,0.0,1.0
0.4242,15.0,88.0,0.0,22.0,0.15,-15.878937499999997,0.24,1.0,0.0,0.1343,1.0
0.4545,1.0,177.0,0.0,1.0,0.17,,0.34,1.0,0.0,16.355,1.0
,1.0,137.0,0.0,2.0,0.17,131.0,,1.0,0.0,0.0896,1.0
0.4242,0.0,115.0,0.0,3.0,0.16,119.0,0.42,1.0,0.0,0.0,1.0
0.4545,4.0,55.0,0.0,6.0,0.18,40.0,0.46,1.0,0.0,0.0,1.0
0.4394,1.0,50.0,0.0,7.0,0.16,26.727362499999998,0.46,1.0,0.0,0.0,1.0
0.4394,0.0,9.0,0.0,10.375,0.15,7.0,0.46,1.0,0.0,0.0,12.07
0.3939,,37.3936875,0.0,9.0,0.16,,0.4,1.0,0.0,0.0896,
0.2879,0.0,3.0,0.0,10.0,0.16,6.0,,1.0,0.0,0.0896,1.0
0.2727,0.0,2.0,,11.0,,1.0,0.38,1.0,0.0,0.194,1.0
5.2925,0.0,11.0,0.0,12.0,0.25,6.0,0.36,1.0,0.0,0.1045,1.0
0.2121,0.0,35.0,0.0,13.0,0.29,48.0,0.34,,0.0,0.1343,1.0
0.1818,1.0,37.3936875,0.0,15.0,0.26,246.0,0.34,1.0,0.0,0.1343,1.0
0.1818,0.0,49.0,18.130475,,0.28,154.0,0.34,1.0,0.0,0.2537,1.0
0.1818,2.0,59.0,0.0,17.0,0.33,78.0,0.34,1.0,0.0,0.3284,1.0
0.197,8.0,,-10.884125000000001,18.0,0.35,82.0,0.34,1.0,0.0,0.4627,1.0
0.2121,13.0,85.0,0.0,,0.41,126.0,0.32,-2.5,0.0,0.4179,1.0
0.303,6.0,,,20.0,0.41,131.0,0.32,1.0,0.0,0.2836,1.0
0.3485,13.0,189.0,18.130475,21.0,0.44,118.0,0.3,1.0,0.0,0.4179,1.0
0.3333,18.0,157.0,0.0,22.0,0.44,117.0,0.32,1.0,0.0,0.4179,1.0
0.3636,7.0,37.3936875,0.0,23.0,0.47,164.0,0.32,1.0,0.0,0.5224,1.0
0.3182,10.0,50.0,0.0,8.0,0.47,195.0,0.38,1.0,,0.3284,1.0
0.303,4.0,39.0,0.0,9.0,0.41,146.0,0.44,1.0,1.0,0.1642,1.0
0.3182,2.0,28.0,0.0,10.0,0.33,105.0,0.48,1.0,1.0,0.2239,1.0
0.303,-11.1,27.0,0.0,11.0,-7.178000000000001,61.0,0.54,1.0,-8.462499999999999,0.0,1.0
0.2727,3.0,12.0,18.130475,,0.29,26.727362499999998,0.6,1.0,1.0,0.0896,1.0
0.2273,-11.1,8.0,0.0,13.0,0.27,61.0,0.6,,1.0,16.355,1.0
0.2273,3.0,2.0,,14.0,,,0.56,1.0,1.0,0.1045,1.0
0.2273,,10.0,0.0,15.0,0.29,,0.58,1.0,1.0,0.0896,0.0
0.2121,3.0,,0.0,17.0,0.36,,0.54,1.0,1.0,0.0896,0.0
0.2121,1.0,57.0,0.0,18.0,0.36,7.0,0.48,1.0,1.0,0.1045,0.0
0.2121,0.0,74.0,0.0,-6.625,0.42,3.0,0.48,2.0,1.0,0.1642,0.0
0.2121,1.0,85.0,0.0,20.0,-7.178000000000001,3.0,0.52,1.0,1.0,,0.0
0.2121,2.0,126.0,0.0,21.0,0.57,3.0,0.5,1.0,1.0,0.0,0.0
0.2576,7.0,174.0,0.0,23.0,0.42,26.727362499999998,0.46,2.0,1.0,0.194,0.0
0.303,8.0,165.0,0.0,0.0,0.42,37.0,0.44,1.0,1.0,0.2239,0.0
0.4091,20.0,171.0,0.0,1.0,0.42,72.0,0.44,1.0,1.0,0.3284,0.0
0.4848,35.0,183.0,0.0,2.0,0.42,-15.878937499999997,0.44,1.0,,0.4478,0.0
0.5152,19.0,94.0,18.130475,3.0,0.45,81.0,0.46,2.0,1.0,0.4627,0.0
0.5152,27.0,68.0,0.0,5.0,0.36,103.0,0.46,2.0,1.0,0.3582,0.0
0.4848,30.0,37.3936875,0.0,6.0,0.26,94.0,0.46,1.0,1.0,,0.0
0.4545,8.0,46.0,0.0,,0.26,87.0,,1.0,1.0,0.2985,0.0
5.2925,-11.1,34.0,0.0,8.0,0.57,81.0,0.42,1.0,1.0,0.3284,0.0
0.3333,9.0,34.0,0.0,9.0,0.57,91.0,0.42,1.0,1.0,0.3284,0.0
0.2576,4.0,37.0,0.0,10.0,0.57,67.0,0.42,1.0,2.0,0.2985,0.0
-3.4875,3.0,11.0,0.0,12.0,0.66,38.0,0.44,1.0,,0.2836,0.0
0.197,0.0,2.0,0.0,13.0,0.81,29.0,0.5,1.0,2.0,0.3284,0.0
-3.4875,1.0,3.0,0.0,14.0,0.76,42.0,0.6,1.0,2.0,0.3582,0.0
,0.0,,0.0,15.0,0.7,25.0,0.66,1.0,2.0,0.2985,0.0
0.1212,0.0,35.0,-10.884125000000001,16.0,0.75,14.0,0.66,1.0,2.0,,0.0
0.1212,1.0,59.0,0.0,-6.625,0.75,11.0,0.66,1.0,2.0,0.3582,0.0
0.0909,1.0,125.0,0.0,19.0,0.87,9.0,0.64,1.0,2.0,0.3582,0.0
0.1364,10.0,-22.322812499999998,0.0,21.0,0.75,1.0,0.6,1.0,2.0,0.2985,0.0
0.1818,7.0,282.0,0.0,22.0,0.75,2.0,0.58,1.0,2.0,0.2239,
0.2273,10.0,261.0,0.0,23.0,0.75,22.0,0.54,1.0,2.0,0.2836,0.0
0.2576,13.0,-22.322812499999998,-10.884125000000001,1.0,,70.0,0.48,1.0,2.0,0.2836,0.0
0.2576,18.0,127.0,-10.884125000000001,2.0,0.8,89.0,0.46,1.0,2.0,0.2985,0.0
0.2879,6.0,102.0,0.0,3.0,0.74,120.0,0.44,1.0,2.0,0.2985,0.0
0.303,17.0,69.0,0.0,6.0,0.64,104.0,0.4,1.0,2.0,0.4627,0.0
0.2121,6.0,69.0,18.130475,7.0,0.59,102.0,0.4,1.0,2.0,0.3881,0.0
0.2121,3.0,8.0,0.0,,0.55,26.727362499999998,0.4,1.0,2.0,0.2239,0.0
0.2576,3.0,1.0,0.0,10.0,0.48,86.0,0.38,1.0,2.0,0.2537,0.0
0.1818,0.0,92.0,0.0,13.0,0.47,30.0,0.42,1.0,2.0,0.4478,0.0
0.1818,0.0,255.0,0.0,,0.47,39.0,0.44,1.0,3.0,0.3881,0.0
0.1818,0.0,87.0,,17.0,0.43,30.0,0.46,2.0,3.0,0.6567,0.0
0.197,,32.0,0.0,19.0,0.5,11.0,0.44,2.0,3.0,0.4627,0.0
0.2273,12.0,25.0,0.0,20.0,0.46,3.0,0.44,2.0,3.0,0.6119,0.0
0.2273,10.0,35.0,-10.884125000000001,21.0,0.5,3.0,0.42,1.0,3.0,,0.0
0.2727,16.0,42.0,0.0,22.0,0.5,0.0,0.36,1.0,13.8775,0.4925,0.0
0.303,10.0,79.0,0.0,23.0,0.5,2.0,0.34,1.0,3.0,0.4627,0.0
0.3182,13.0,131.0,0.0,0.0,0.5,6.0,0.32,1.0,3.0,0.5224,0.0
0.3333,30.0,80.0,0.0,1.0,0.54,16.0,0.32,1.0,-8.462499999999999,0.6567,0.0
0.3485,17.0,80.0,0.0,3.0,0.51,56.0,0.3,1.0,3.0,0.4925,0.0
0.3333,22.0,76.0,0.0,5.0,0.4,,0.28,,3.0,0.4179,0.0
,15.0,45.0,0.0,6.0,0.41,52.0,0.26,1.0,,0.7761,1.0
0.2879,9.0,3.0,0.0,8.0,0.28,67.0,0.24,1.0,3.0,0.6866,1.0
0.303,6.0,37.3936875,0.0,11.0,0.25,76.0,0.22,2.0,-8.462499999999999,0.4627,1.0
0.3182,5.0,46.0,0.0,13.0,,62.0,0.2,2.0,3.0,0.3284,1.0
,5.0,107.0,0.0,14.0,0.33,64.0,0.18,2.0,3.0,0.3582,1.0
0.2879,1.0,56.0,0.0,18.0,0.55,11.0,0.3,1.0,3.0,0.3582,1.0
0.2727,5.0,,0.0,19.0,0.55,2.0,0.3,1.0,3.0,0.4478,1.0
0.2727,11.0,78.0,0.0,20.0,0.6,7.0,0.34,1.0,3.0,0.2836,1.0
0.3333,,64.0,0.0,22.0,0.64,40.0,0.36,1.0,3.0,0.2537,17.07
0.4091,43.0,102.0,,23.0,0.64,107.0,0.36,1.0,4.0,0.2537,1.0
0.4545,60.0,224.0,18.130475,1.0,0.69,44.0,0.36,1.0,4.0,,1.0
0.4697,80.0,119.0,0.0,2.0,0.72,43.0,0.34,1.0,4.0,0.2239,1.0
0.4545,83.0,,0.0,3.0,0.7,48.0,0.34,1.0,4.0,0.1642,
0.4697,74.0,63.0,0.0,4.0,0.75,52.0,0.34,1.0,4.0,0.2537,1.0
0.4697,37.0,25.0,0.0,6.0,0.57,67.0,0.34,,4.0,0.2239,12.07
0.4394,12.0,4.0,0.0,8.0,0.54,188.0,0.32,1.0,4.0,0.1343,1.0
0.4394,10.0,2.0,0.0,9.0,0.5,161.0,0.3,1.0,4.0,0.1343,1.0
0.4242,12.0,1.0,0.0,11.0,0.62,102.0,0.34,1.0,4.0,0.1045,1.0
0.4091,5.0,5.0,0.0,12.0,0.66,80.0,0.34,1.0,4.0,0.0,
0.4242,2.0,40.0,,13.0,0.87,76.0,0.34,1.0,4.0,0.0,1.0
0.4242,-11.1,110.0,0.0,14.0,0.93,18.0,0.32,1.0,4.0,0.0896,1.0
0.4242,1.0,256.0,0.0,20.375,0.93,6.0,0.34,1.0,4.0,0.0896,1.0
0.4242,0.0,148.0,0.0,16.0,0.87,4.0,0.42,1.0,4.0,0.0896,1.0
0.4091,1.0,76.0,0.0,17.0,0.87,1.0,0.42,1.0,4.0,0.194,1.0
0.4242,4.0,73.0,-10.884125000000001,18.0,0.93,2.0,0.32,1.0,4.0,0.194,1.0
0.4242,4.0,82.0,0.0,19.0,,8.0,-2.388,1.0,-8.462499999999999,0.194,1.0
0.4242,18.0,125.0,0.0,20.0,1.0,26.727362499999998,0.32,1.0,4.0,0.2239,1.0
0.4545,10.0,96.0,0.0,21.0,1.0,94.0,0.32,1.0,4.0,0.2239,1.0
0.303,2.0,150.0,-10.884125000000001,0.0,0.93,-15.878937499999997,0.32,1.0,4.0,0.1642,1.0
0.2879,0.0,95.0,18.130475,1.0,1.0,53.0,0.3,1.0,4.0,0.2836,1.0
0.2576,0.0,71.0,0.0,2.0,-7.178000000000001,56.0,0.28,1.0,,0.3881,1.0
0.2424,3.0,48.0,0.0,3.0,0.93,78.0,0.28,1.0,,0.2985,1.0
0.1818,1.0,22.0,0.0,4.0,0.94,61.0,0.24,1.0,4.0,0.3284,17.07
0.197,0.0,13.0,0.0,6.0,0.77,54.0,0.24,1.0,5.0,,1.0
5.2925,0.0,1.0,0.0,7.0,0.6,79.0,0.24,1.0,5.0,0.4179,1.0
0.1818,0.0,3.0,0.0,8.0,0.6,207.0,0.22,1.0,5.0,16.355,1.0
0.1515,0.0,1.0,0.0,10.0,,-15.878937499999997,0.2,1.0,5.0,0.3881,1.0
0.1818,0.0,35.0,0.0,-6.625,0.41,,0.2,1.0,5.0,0.2836,1.0
0.1818,3.0,111.0,0.0,12.0,,107.0,0.12,1.0,5.0,0.2239,17.07
0.1667,3.0,220.0,0.0,13.0,-7.178000000000001,89.0,0.12,1.0,5.0,,1.0
5.2925,,56.0,0.0,15.0,0.52,38.0,0.14,1.0,5.0,0.194,1.0
0.2121,15.0,-22.322812499999998,0.0,16.0,0.49,11.0,0.16,1.0,5.0,0.194,1.0
0.2121,19.0,72.0,0.0,17.0,0.48,7.0,0.16,,5.0,0.194,1.0
0.2727,28.0,80.0,0.0,18.0,0.48,4.0,0.2,1.0,5.0,-9.925,1.0
0.2879,16.0,78.0,0.0,,0.48,2.0,0.22,1.0,5.0,0.194,1.0
0.303,32.0,68.0,-10.884125000000001,20.0,0.52,3.0,0.22,1.0,5.0,0.2239,1.0
0.303,,71.0,0.0,21.0,0.52,,0.24,1.0,5.0,0.2239,1.0
0.303,27.0,,0.0,20.375,0.6,104.0,0.22,-2.5,5.0,0.194,1.0
0.303,19.0,167.0,0.0,,0.55,,0.22,2.0,5.0,0.194,1.0
0.2727,1.0,51.0,0.0,1.0,0.6,133.0,0.22,1.0,5.0,0.0896,1.0
0.2879,1.0,12.0,0.0,6.0,0.6,71.0,0.2,3.5,5.0,0.1343,
0.2424,1.0,4.0,0.0,7.0,0.6,85.0,0.2,,5.0,0.1045,1.0
0.2576,5.0,2.0,0.0,8.0,0.56,,0.16,1.0,5.0,0.0896,1.0
0.2727,0.0,1.0,0.0,9.0,0.49,67.0,0.16,1.0,5.0,0.194,1.0
0.2273,2.0,1.0,0.0,10.0,0.45,58.0,0.14,-2.5,5.0,0.194,1.0
0.197,9.0,29.0,0.0,12.0,0.42,168.0,0.14,2.0,5.0,0.2537,1.0
0.2273,10.0,83.0,0.0,13.0,0.36,26.727362499999998,,2.0,,0.2239,1.0
0.2576,11.0,228.0,0.0,14.0,11.9068,112.0,0.12,2.0,6.0,0.2239,1.0
0.2879,25.0,150.0,0.0,15.0,0.46,-15.878937499999997,0.12,2.0,6.0,0.2239,1.0
0.3485,26.0,,0.0,16.0,11.9068,76.0,,2.0,6.0,0.2537,1.0
0.3939,25.0,89.0,0.0,17.0,0.46,50.0,0.12,2.0,6.0,,1.0
5.2925,18.259999999999998,97.0,0.0,18.0,-7.178000000000001,-15.878937499999997,0.14,2.0,6.0,,1.0
0.3939,26.0,87.0,0.0,19.0,0.56,,0.18,2.0,6.0,0.2836,
5.2925,21.0,106.0,0.0,21.0,0.65,9.0,0.2,2.0,6.0,0.3284,1.0
0.3485,9.0,118.0,,22.0,0.75,3.0,0.24,2.0,6.0,0.3284,
0.2879,7.0,187.0,0.0,0.0,0.87,5.0,0.3,2.0,6.0,0.3881,1.0
0.2727,3.0,37.3936875,-10.884125000000001,1.0,0.87,,0.32,2.0,6.0,0.2836,1.0
0.2879,0.0,87.0,0.0,2.0,0.87,34.0,0.34,2.0,6.0,0.2985,1.0
5.2925,0.0,70.0,0.0,3.0,0.87,70.0,0.34,2.0,6.0,0.2836,1.0
0.2727,1.0,44.0,0.0,4.0,0.87,111.0,0.34,2.0,6.0,0.2239,1.0
0.2576,1.0,46.0,0.0,5.0,0.87,42.0,0.32,2.0,6.0,0.2836,
0.2576,0.0,19.0,0.0,6.0,0.87,50.0,0.3,2.0,13.8775,0.2537,1.0
0.2576,5.0,20.0,0.0,8.0,0.87,77.0,0.24,3.0,6.0,0.1045,1.0
0.2424,18.0,2.0,18.130475,9.0,0.81,71.0,0.24,2.0,6.0,0.1642,1.0
0.2424,11.0,1.0,0.0,10.0,0.62,,0.22,2.0,6.0,0.2239,1.0
0.2424,5.0,3.0,0.0,11.0,0.54,,0.22,3.0,6.0,0.194,1.0
-3.4875,8.0,4.0,,12.0,0.47,181.0,0.22,2.0,6.0,16.355,1.0
,15.0,15.0,,13.0,0.47,150.0,0.2,2.0,6.0,0.2239,1.0
0.303,14.0,45.0,0.0,14.0,0.44,86.0,-2.388,2.0,6.0,0.1642,1.0
0.303,10.0,103.0,0.0,16.0,0.54,56.0,0.2,3.0,6.0,0.194,1.0
0.3333,15.0,159.0,-10.884125000000001,17.0,0.54,43.0,0.2,,0.0,0.194,1.0
0.303,10.0,,0.0,18.0,11.9068,37.0,0.2,,,0.2985,1.0
,,190.0,0.0,,0.54,25.0,0.24,3.0,0.0,0.3284,1.0
0.3182,12.0,198.0,0.0,20.0,0.62,25.0,0.24,2.0,0.0,0.2836,1.0
0.303,10.0,164.0,,23.0,0.66,1.0,0.36,2.0,0.0,0.3284,
0.3333,1.0,89.0,0.0,1.0,0.93,6.0,0.4,1.0,0.0,0.5821,1.0
0.3182,0.0,72.0,0.0,3.0,0.96,55.0,0.4,1.0,0.0,0.194,1.0
0.3182,0.0,63.0,0.0,4.0,0.93,65.0,0.38,1.0,0.0,,1.0
0.3485,1.0,,0.0,5.0,0.93,71.0,0.36,1.0,0.0,0.2537,1.0
0.3939,1.0,39.0,0.0,10.375,-7.178000000000001,100.0,0.34,1.0,0.0,0.2836,1.0
0.4091,1.0,32.0,0.0,8.0,0.72,115.0,0.34,1.0,0.0,0.4925,
0.4091,6.0,11.0,0.0,,0.64,136.0,0.34,1.0,0.0,0.4179,1.0
0.4242,4.0,3.0,0.0,10.0,0.64,154.0,0.34,1.0,0.0,0.3881,1.0
0.4242,-11.1,2.0,0.0,11.0,0.94,125.0,0.34,1.0,13.8775,16.355,1.0
0.4394,0.0,5.0,0.0,12.0,1.0,130.0,0.32,1.0,0.0,0.3284,1.0
0.4242,1.0,9.0,0.0,13.0,1.0,130.0,0.32,1.0,0.0,0.3284,-7.45
0.4394,2.0,22.0,0.0,14.0,1.0,111.0,0.32,1.0,0.0,0.4179,1.0
0.4394,2.0,31.0,0.0,15.0,1.0,64.0,0.32,1.0,0.0,0.5224,1.0
0.4394,5.0,62.0,0.0,16.0,0.94,60.0,0.32,,0.0,0.5821,1.0
0.3333,9.0,79.0,0.0,17.0,0.88,59.0,0.32,1.0,0.0,0.6567,1.0
,1.0,39.0,0.0,18.0,0.88,38.0,0.34,1.0,0.0,0.5821,1.0
0.3485,0.0,7.0,,19.0,0.87,29.0,0.34,1.0,1.0,0.5821,1.0
0.3485,0.0,11.0,0.0,20.0,0.93,26.0,0.36,1.0,1.0,0.4925,1.0
-3.4875,2.0,25.0,0.0,21.0,0.81,30.0,,1.0,1.0,0.6119,1.0
,0.0,23.0,0.0,22.0,0.7,26.727362499999998,0.42,1.0,-8.462499999999999,-9.925,
0.2879,-11.1,11.0,0.0,23.0,0.7,8.0,0.52,1.0,1.0,0.7463,1.0
0.2576,10.0,7.0,0.0,1.0,,1.0,0.54,1.0,1.0,0.6418,1.0
0.2727,15.0,10.0,0.0,2.0,0.69,8.0,,1.0,1.0,0.6119,1.0
0.2879,13.0,9.0,0.0,3.0,0.64,26.0,0.56,1.0,1.0,0.4478,1.0
0.303,18.0,4.0,0.0,4.0,0.59,42.0,0.46,1.0,1.0,0.3582,1.0
0.303,14.0,2.0,0.0,5.0,0.59,79.0,,1.0,1.0,0.5224,1.0
0.3333,15.0,1.0,0.0,6.0,0.59,92.0,0.32,1.0,1.0,0.5522,1.0
0.3333,25.0,1.0,0.0,7.0,0.55,132.0,0.32,1.0,1.0,0.4925,1.0
0.3182,21.0,34.0,0.0,8.0,0.52,169.0,0.3,1.0,1.0,0.4478,1.0
0.303,18.0,91.0,0.0,9.0,0.45,26.727362499999998,0.3,1.0,1.0,0.4478,1.0
0.303,19.0,134.0,0.0,11.0,0.39,170.0,0.26,1.0,13.8775,0.5522,
0.303,6.0,60.0,0.0,13.0,0.34,103.0,0.24,1.0,1.0,0.5522,0.0
0.303,11.0,96.0,0.0,14.0,,86.0,,1.0,1.0,0.5522,0.0
0.2879,-11.1,70.0,0.0,15.0,0.34,72.0,,1.0,1.0,0.2985,0.0
0.2273,3.0,96.0,-10.884125000000001,17.0,0.49,67.0,0.22,1.0,1.0,0.2537,0.0
0.2273,0.0,122.0,0.0,18.0,0.61,53.0,0.22,1.0,1.0,0.1045,0.0
0.2273,1.0,233.0,0.0,19.0,0.56,25.0,0.22,1.0,1.0,0.2836,0.0
0.2273,18.259999999999998,233.0,0.0,20.0,0.62,7.0,0.22,,1.0,0.194,-7.45
0.2121,2.0,92.0,0.0,22.0,0.69,4.0,0.24,1.0,2.0,0.1642,0.0
0.2273,18.259999999999998,54.0,0.0,23.0,0.69,27.0,0.26,1.0,2.0,0.1045,0.0
0.2576,9.0,35.0,0.0,0.0,0.69,-15.878937499999997,0.3,1.0,2.0,0.0,0.0
0.2879,25.0,22.0,0.0,1.0,0.69,242.0,0.3,1.0,2.0,0.1642,0.0
0.303,21.0,10.0,0.0,-6.625,0.75,127.0,0.32,,,0.0896,0.0
0.303,36.0,4.0,0.0,3.0,0.69,79.0,0.34,2.0,2.0,0.0896,0.0
5.2925,51.0,1.0,0.0,4.0,0.55,74.0,0.34,3.5,2.0,0.1642,0.0
0.3333,62.0,7.0,0.0,5.0,0.64,36.0,,2.0,,0.1343,0.0
,70.0,2.0,0.0,6.0,0.65,-15.878937499999997,0.36,2.0,2.0,0.1343,0.0
0.4545,100.0,,0.0,8.0,0.49,24.0,0.36,2.0,2.0,0.0,0.0
0.4545,-11.1,128.0,0.0,9.0,0.53,35.0,0.34,3.0,2.0,0.0,0.0
0.4242,54.0,257.0,0.0,10.0,0.43,40.0,0.32,3.0,2.0,0.2239,0.0
0.4242,,151.0,0.0,11.0,0.25,77.0,0.3,,2.0,0.1642,0.0
0.4091,22.0,71.0,0.0,12.0,0.23,127.0,0.28,2.0,2.0,0.3284,0.0
0.3939,36.0,78.0,0.0,13.0,0.19,79.0,0.28,3.0,2.0,0.3284,0.0
0.3939,11.0,98.0,0.0,15.0,0.23,,0.26,2.0,2.0,0.3284,0.0
0.3939,3.0,72.0,0.0,16.0,0.23,72.0,0.26,2.0,2.0,0.2985,
0.3485,10.0,,0.0,17.0,0.28,45.0,-2.388,3.0,2.0,0.1642,0.0
0.3333,6.0,108.0,0.0,18.0,0.29,7.0,0.26,2.0,3.0,0.0,0.0
0.3333,4.0,248.0,0.0,19.0,0.29,3.0,0.24,3.0,3.0,0.2985,0.0
0.3485,2.0,150.0,0.0,21.0,0.3,4.0,0.24,2.0,3.0,0.2836,0.0
0.4091,11.0,76.0,0.0,22.0,,2.0,0.24,,3.0,0.2985,
0.4091,8.0,75.0,0.0,23.0,0.3,1.0,0.26,2.0,3.0,0.2836,0.0
0.4242,36.0,55.0,0.0,0.0,0.27,1.0,0.28,2.0,3.0,0.2537,0.0
0.4394,88.0,41.0,0.0,,0.27,46.0,0.3,3.0,3.0,0.1045,0.0
0.4545,74.0,9.0,0.0,2.0,0.31,105.0,0.36,3.0,3.0,0.194,0.0
0.4545,97.0,4.0,,3.0,0.33,204.0,,3.0,3.0,0.3284,0.0
0.4545,144.0,2.0,0.0,4.0,0.33,116.0,0.42,3.0,3.0,0.2537,0.0
0.4697,149.0,3.0,0.0,-6.625,0.42,,0.44,3.0,3.0,0.4478,0.0
0.4545,124.0,2.0,0.0,6.0,0.39,48.0,0.46,,3.0,0.4179,0.0
0.4091,55.0,8.0,,7.0,0.37,80.0,0.48,3.0,3.0,0.3881,0.0
0.3333,28.0,37.3936875,0.0,8.0,0.29,65.0,0.42,3.0,,0.3582,0.0
0.2727,8.0,141.0,-10.884125000000001,10.0,0.25,57.0,,3.0,3.0,0.3582,0.0
0.2576,5.0,57.0,18.130475,,0.25,92.0,0.4,1.0,,0.3881,17.07
0.2727,4.0,59.0,0.0,,0.21,230.0,0.38,1.0,3.0,0.4478,0.0
0.2879,0.0,-22.322812499999998,0.0,13.0,0.23,214.0,0.38,1.0,3.0,0.4179,0.0
5.2925,0.0,99.0,0.0,-6.625,0.23,115.0,0.36,1.0,3.0,0.4179,12.07
0.2727,1.0,112.0,0.0,16.0,0.22,86.0,0.36,1.0,3.0,0.2836,0.0
5.2925,24.0,188.0,0.0,10.375,0.4,44.0,0.32,1.0,,0.2537,0.0
0.303,13.0,134.0,0.0,19.0,0.4,23.0,0.34,1.0,3.0,0.2537,0.0
0.3182,-11.1,91.0,18.130475,20.0,0.4,5.0,0.34,1.0,,0.0,0.0
0.3333,26.0,62.0,0.0,21.0,0.4,4.0,0.36,1.0,,0.0,0.0
